Incident1,Incident2,TaskSimilarity,CauseSimilarity,EventSimilarity,InfluenceSimilarity,Cluster
3342022001R00,3952023001R00,1.0000001192092896,0.3278943300247192,1.0000001192092896,0.3336880803108215,1
3382021001R00,3952023001R00,1.0000001192092896,0.269952654838562,1.0000001192092896,1.0000001192092896,2
3702022001R00,3952023001R00,1.0000001192092896,0.3136772513389587,1.0000001192092896,0.3336880803108215,1
3912021001R00,3952023001R00,1.0000001192092896,0.4593404531478882,1.0000001192092896,0.3336880803108215,1
3912023002R00,3952023001R00,1.0000001192092896,0.2372182011604309,0.4720208346843719,0.2250209152698516,0
3912023003R01,3952023001R00,1.0000001192092896,0.1900859922170639,1.0000001192092896,0.2250209152698516,1
3162021001R00,4002021004R00,1.0000001192092896,0.0283626206219196,1.0000001192092896,0.4783262014389038,1
2442021001R00,4002022001R00,1.0000001192092896,0.2444439232349395,1.0000001192092896,1.0000001192092896,2
2802022003R00,4002022001R00,1.0000001192092896,0.2173584252595901,1.0000001192092896,1.0000001192092896,2
2822021001R00,4002022001R00,1.0000001192092896,0.3486836552619934,0.2073151618242263,1.0000001192092896,0
3482022001R00,4002022001R00,1.0000001192092896,0.4075620472431183,0.6477834582328796,0.3100144863128662,1
3482023001R00,4002022001R00,1.0000001192092896,0.3226402103900909,0.1042509600520134,0.7418480515480042,0
3642023001R00,4002022001R00,1.0000001192092896,0.181175947189331,0.0081486497074365,0.3871132135391235,0
4122021004R00,4452023001R01,1.0000001192092896,0.1105901077389717,0.1467347741127014,0.6551460027694702,0
4122021005R00,4452023001R01,1.0000001192092896,0.2970534563064575,1.0000001192092896,0.6551460027694702,2
4142022003R00,4452023001R01,1.0000001192092896,0.1742510497570037,0.8065642714500427,0.1531059890985489,1
4232023001R00,4452023001R01,1.0000001192092896,0.2030557543039322,1.0000001192092896,0.3456020951271057,1
4242022001R00,4452023001R01,1.0000001192092896,0.3441352844238281,0.8065642714500427,0.8613665699958801,2
4242023002R00,4452023001R01,1.0000001192092896,0.4366901814937591,1.0000001192092896,0.2503351867198944,1
4452022001R00,4452023001R01,1.0000001192092896,-0.012405252084136,1.0000001192092896,0.8613665699958801,2
3642024001R00,4562021001R00,1.0000001192092896,0.209076389670372,0.2086714804172516,0.134003683924675,0
2442023002R00,4562021002R00,1.0000001192092896,0.1424136012792587,0.4720208346843719,0.3188216686248779,0
2442023003R01,4562021002R00,1.0000001192092896,-0.0147540960460901,0.46662238240242,0.1879721730947494,0
2662021001R00,4562021002R00,1.0000001192092896,0.1549197286367416,0.4884845614433288,0.300017237663269,0
3152022001R00,4562021002R00,1.0000001192092896,0.2530915141105652,1.0,0.7077930569648743,2
3162021002R00,4562021002R00,1.0000001192092896,0.1424136012792587,0.4720208346843719,0.2250209152698516,0
3272021001R00,4562021002R00,1.0000001192092896,0.1718571931123733,0.4601105749607086,0.7077930569648743,0
3342022001R00,4562021002R00,1.0000001192092896,0.1315950453281402,0.4720208346843719,0.4718858599662781,0
3382021001R00,4562021002R00,1.0000001192092896,0.0057477075606584,0.4720208346843719,0.2250209152698516,0
3702022001R00,4562021002R00,1.0000001192092896,0.2041516155004501,0.4720208346843719,0.4718858599662781,0
3912021001R00,4562021002R00,1.0000001192092896,0.1424136012792587,0.4720208346843719,0.4718858599662781,0
3912023002R00,4562021002R00,1.0000001192092896,0.150488406419754,1.0,1.0000001192092896,2
3912023003R01,4562021002R00,1.0000001192092896,0.1908138245344162,0.4720208346843719,1.0000001192092896,2
3952023001R00,4562021002R00,1.0000001192092896,0.1188364177942276,0.4720208346843719,0.2250209152698516,0
4002022003R00,4562021002R00,1.0000001192092896,0.1549197286367416,0.46662238240242,0.300017237663269,0
4002022005R01,4562021002R00,1.0000001192092896,1.0000001192092896,0.4720208346843719,0.1905587613582611,0
4122021002R00,4562021002R00,1.0000001192092896,0.0866658389568328,0.4720208346843719,1.0000001192092896,2
4122021004R00,4562021002R00,1.0000001192092896,-0.0437270365655422,0.46662238240242,0.4718858599662781,0
4122021005R00,4562021002R00,1.0000001192092896,0.069299004971981,0.4720208346843719,0.4718858599662781,0
4142022003R00,4562021002R00,1.0000001192092896,-0.0579804331064224,0.4121941924095154,0.7077930569648743,0
4232023001R00,4562021002R00,1.0000001192092896,0.304871529340744,0.4720208346843719,1.0000001192092896,2
4242022001R00,4562021002R00,1.0000001192092896,0.1210598722100257,0.4121941924095154,0.1158624142408371,0
4242023002R00,4562021002R00,1.0000001192092896,0.1424136012792587,0.4720208346843719,0.18992480635643,0
4452022001R00,4562021002R00,1.0000001192092896,0.0957442969083786,0.4720208346843719,0.1158624142408371,0
4452023001R01,4562021002R00,1.0000001192092896,0.0351976007223129,0.4720208346843719,0.3456020951271057,0
2442021001R00,4572023001R00,1.0000001192092896,0.072834588587284,0.6477834582328796,1.0000001192092896,2
2802022003R00,4572023001R00,1.0000001192092896,0.1146088019013404,0.6477834582328796,1.0000001192092896,2
2822021001R00,4572023001R00,1.0000001192092896,0.1477891355752945,0.3636898696422577,1.0000001192092896,2
3482022001R00,4572023001R00,1.0000001192092896,0.2970247864723205,1.0000001192092896,0.3100144863128662,1
3482023001R00,4572023001R00,1.0000001192092896,0.2118196636438369,0.1570152938365936,0.7418480515480042,0
3642023001R00,4572023001R00,1.0000001192092896,0.107897013425827,0.0273331124335527,0.3871132135391235,0
4002022001R00,4572023001R00,1.0000001192092896,0.2332404255867004,0.6477834582328796,1.0000001192092896,2
4002022006R02,4572023001R00,1.0000001192092896,0.1005610004067421,0.6477834582328796,1.0000001192092896,2
4122023004R00,4572023001R00,1.0000001192092896,0.2565084993839264,1.0000001192092896,1.0000001192092896,2
4432021002R00,4572023001R00,1.0000001192092896,0.1405018866062164,0.6477834582328796,1.0000001192092896,2
3642024001R00,4822021003R00,1.0000001192092896,0.1281847804784774,0.8811579942703247,0.2782859802246094,1
4562021001R00,4822021003R00,1.0000001192092896,0.2300171256065368,0.1532953530550003,0.2920056283473968,0
2442023002R00,4822021004R00,1.0000001192092896,0.3570713698863983,0.1570152938365936,0.3188216686248779,0
2442023003R01,4822021004R00,1.0000001192092896,0.1539340019226074,0.8811579942703247,0.1879721730947494,1
2662021001R00,4822021004R00,1.0000001192092896,0.4521373212337494,1.0000001192092896,0.300017237663269,1
3152022001R00,4822021004R00,1.0000001192092896,0.0825748741626739,0.4884845614433288,0.7077930569648743,0
3162021002R00,4822021004R00,1.0000001192092896,0.3570713698863983,0.1570152938365936,0.2250209152698516,0
3272021001R00,4822021004R00,1.0000001192092896,0.3299148678779602,0.8613665699958801,0.7077930569648743,2
3342022001R00,4822021004R00,1.0000001192092896,0.8838172554969788,0.1570152938365936,0.4718858599662781,0
3382021001R00,4822021004R00,1.0000001192092896,0.5713340640068054,0.1570152938365936,0.2250209152698516,0
3702022001R00,4822021004R00,1.0000001192092896,0.4604737162590027,0.1570152938365936,0.4718858599662781,0
3912021001R00,4822021004R00,1.0000001192092896,0.3570713698863983,0.1570152938365936,0.4718858599662781,0
3912023002R00,4822021004R00,1.0000001192092896,0.3507608473300934,0.4884845614433288,1.0000001192092896,2
3912023003R01,4822021004R00,1.0000001192092896,0.1312636882066726,0.1570152938365936,1.0000001192092896,0
3952023001R00,4822021004R00,1.0000001192092896,0.3446282148361206,0.1570152938365936,0.2250209152698516,0
4002022003R00,4822021004R00,1.0000001192092896,0.4521373212337494,0.8811579942703247,0.300017237663269,1
4002022005R01,4822021004R00,1.0000001192092896,0.1177008748054504,0.1570152938365936,0.1905587613582611,0
4122021002R00,4822021004R00,1.0000001192092896,0.3328298032283783,0.1570152938365936,1.0000001192092896,0
4122021004R00,4822021004R00,1.0000001192092896,0.2406108528375625,0.8811579942703247,0.4718858599662781,1
4122021005R00,4822021004R00,1.0000001192092896,0.2574009597301483,0.1570152938365936,0.4718858599662781,0
4142022003R00,4822021004R00,1.0000001192092896,0.3239061534404754,0.1132748499512672,0.7077930569648743,0
4232023001R00,4822021004R00,1.0000001192092896,0.267669141292572,0.1570152938365936,1.0000001192092896,0
4242022001R00,4822021004R00,1.0000001192092896,0.438827246427536,0.1132748499512672,0.1158624142408371,0
4242023002R00,4822021004R00,1.0000001192092896,0.3570713698863983,0.1570152938365936,0.18992480635643,0
4452022001R00,4822021004R00,1.0000001192092896,0.0506252571940422,0.1570152938365936,0.1158624142408371,0
4452023001R01,4822021004R00,1.0000001192092896,0.2453663647174835,0.1570152938365936,0.3456020951271057,0
4562021002R00,4822021004R00,1.0000001192092896,0.1177008748054504,0.4884845614433288,1.0000001192092896,2
2442023002R00,4822022001R00,1.0000001192092896,0.3570713698863983,0.1570152938365936,0.9999998807907104,0
2442023003R01,4822022001R00,1.0000001192092896,0.1539340019226074,0.8811579942703247,0.1723422408103943,1
2662021001R00,4822022001R00,1.0000001192092896,0.4521373212337494,1.0000001192092896,0.6946924328804016,2
3152022001R00,4822022001R00,1.0000001192092896,0.0825748741626739,0.4884845614433288,0.3297136127948761,0
3162021002R00,4822022001R00,1.0000001192092896,0.3570713698863983,0.1570152938365936,0.6730955839157104,0
3272021001R00,4822022001R00,1.0000001192092896,0.3299148678779602,0.8613665699958801,0.3297136127948761,1
3342022001R00,4822022001R00,1.0000001192092896,0.8838172554969788,0.1570152938365936,0.367919921875,0
3382021001R00,4822022001R00,1.0000001192092896,0.5713340640068054,0.1570152938365936,0.6730955839157104,0
3702022001R00,4822022001R00,1.0000001192092896,0.4604737162590027,0.1570152938365936,0.367919921875,0
3912021001R00,4822022001R00,1.0000001192092896,0.3570713698863983,0.1570152938365936,0.367919921875,0
3912023002R00,4822022001R00,1.0000001192092896,0.3507608473300934,0.4884845614433288,0.3188216686248779,0
3912023003R01,4822022001R00,1.0000001192092896,0.1312636882066726,0.1570152938365936,0.3188216686248779,0
3952023001R00,4822022001R00,1.0000001192092896,0.3446282148361206,0.1570152938365936,0.6730955839157104,0
4002022003R00,4822022001R00,1.0000001192092896,0.4521373212337494,0.8811579942703247,0.6946924328804016,2
4002022005R01,4822022001R00,1.0000001192092896,0.1177008748054504,0.1570152938365936,0.1982244849205017,0
4122021002R00,4822022001R00,1.0000001192092896,0.3328298032283783,0.1570152938365936,0.3188216686248779,0
4122021004R00,4822022001R00,1.0000001192092896,0.2406108528375625,0.8811579942703247,0.367919921875,1
4122021005R00,4822022001R00,1.0000001192092896,0.2574009597301483,0.1570152938365936,0.367919921875,0
4142022003R00,4822022001R00,1.0000001192092896,0.3239061534404754,0.1132748499512672,0.3297136127948761,0
4232023001R00,4822022001R00,1.0000001192092896,0.267669141292572,0.1570152938365936,0.3188216686248779,0
4242022001R00,4822022001R00,1.0000001192092896,0.438827246427536,0.1132748499512672,0.3436610698699951,0
4242023002R00,4822022001R00,1.0000001192092896,0.3570713698863983,0.1570152938365936,0.5736678242683411,0
4452022001R00,4822022001R00,1.0000001192092896,0.0506252571940422,0.1570152938365936,0.3436610698699951,0
4452023001R01,4822022001R00,1.0000001192092896,0.2453663647174835,0.1570152938365936,0.2856164276599884,0
4562021002R00,4822022001R00,1.0000001192092896,0.1177008748054504,0.4884845614433288,0.3188216686248779,0
4822021004R00,4822022001R00,1.0000001192092896,0.9999999403953552,1.0000001192092896,0.3188216686248779,1
3162021001R00,4832022002R00,1.0000001192092896,0.059904683381319,0.5993813872337341,0.3871132135391235,1
4002021004R00,4832022002R00,1.0000001192092896,0.6564956903457642,0.5993813872337341,0.6419922709465027,2
4232023006R02,4832022002R00,1.0000001192092896,0.0655458271503448,0.6411483883857727,0.3871132135391235,1
2442023001R00,4832023001R00,1.0000001192092896,0.145188957452774,0.6751914620399475,0.2760601937770843,1
3642023003R00,4832023001R00,1.0000001192092896,0.2048056125640869,0.4814537465572357,0.2101951837539672,0
4002022004R00,4832023001R00,1.0000001192092896,0.2040388733148574,0.5006713271141052,0.247942641377449,0
2442023002R00,4002022003R00,1.0000001192092896,0.8848535418510437,0.1467347741127014,0.6946924328804016,0
2442023003R01,4002022003R00,1.0000001192092896,0.1761085242033004,1.0,0.2427800893783569,1
2662021001R00,4002022003R00,1.0000001192092896,1.0000001192092896,0.8811579942703247,1.0,2
3152022001R00,4002022003R00,1.0000001192092896,0.183813527226448,0.46662238240242,0.4863883256912231,0
3162021002R00,4002022003R00,1.0000001192092896,0.8848535418510437,0.1467347741127014,0.7418480515480042,0
3272021001R00,4002022003R00,1.0000001192092896,0.3358978629112243,0.9260087609291076,0.4863883256912231,1
3342022001R00,4002022003R00,1.0000001192092896,0.3433504104614258,0.1467347741127014,0.342845618724823,0
3382021001R00,4002022003R00,1.0000001192092896,0.3049357533454895,0.1467347741127014,0.7418480515480042,0
3702022001R00,4002022003R00,1.0000001192092896,0.5866646766662598,0.1467347741127014,0.342845618724823,0
3912021001R00,4002022003R00,1.0000001192092896,0.8848535418510437,0.1467347741127014,0.342845618724823,0
3912023002R00,4002022003R00,1.0000001192092896,0.3984034061431885,0.46662238240242,0.300017237663269,0
3912023003R01,4002022003R00,1.0000001192092896,0.2186916619539261,0.1467347741127014,0.300017237663269,0
3952023001R00,4002022003R00,1.0000001192092896,0.4865731298923492,0.1467347741127014,0.7418480515480042,0
2442023001R00,4002022004R00,1.0000001192092896,0.0422332733869552,0.6477834582328796,0.3871132135391235,1
3642023003R00,4002022004R00,1.0000001192092896,-0.0042526694014668,0.6350845694541931,0.3722270131111145,1
2442023002R00,4002022005R01,1.0000001192092896,0.1424136012792587,1.0000001192092896,0.1982244849205017,1
2442023003R01,4002022005R01,1.0000001192092896,-0.0147540960460901,0.1467347741127014,0.1340575218200683,0
2662021001R00,4002022005R01,1.0000001192092896,0.1549197286367416,0.1570152938365936,0.4671825170516968,0
3152022001R00,4002022005R01,1.0000001192092896,0.2530915141105652,0.4720208346843719,0.2536901533603668,0
3162021002R00,4002022005R01,1.0000001192092896,0.1424136012792587,1.0000001192092896,0.4045026898384094,1
3272021001R00,4002022005R01,1.0000001192092896,0.1718571931123733,0.1245202645659446,0.2536901533603668,0
3342022001R00,4002022005R01,1.0000001192092896,0.1315950453281402,1.0000001192092896,0.1721971929073333,1
3382021001R00,4002022005R01,1.0000001192092896,0.0057477075606584,1.0000001192092896,0.4045026898384094,1
3702022001R00,4002022005R01,1.0000001192092896,0.2041516155004501,1.0000001192092896,0.1721971929073333,1
3912021001R00,4002022005R01,1.0000001192092896,0.1424136012792587,1.0000001192092896,0.1721971929073333,1
3912023002R00,4002022005R01,1.0000001192092896,0.150488406419754,0.4720208346843719,0.1905587613582611,0
3912023003R01,4002022005R01,1.0000001192092896,0.1908138245344162,1.0000001192092896,0.1905587613582611,1
3952023001R00,4002022005R01,1.0000001192092896,0.1188364177942276,1.0000001192092896,0.4045026898384094,1
4002022003R00,4002022005R01,1.0000001192092896,0.1549197286367416,0.1467347741127014,0.4671825170516968,0
2442021001R00,4002022006R02,1.0000001192092896,0.2391298115253448,1.0000001192092896,1.0000001192092896,2
2802022003R00,4002022006R02,1.0000001192092896,0.2739101648330688,1.0000001192092896,1.0000001192092896,2
2822021001R00,4002022006R02,1.0000001192092896,0.1765344589948654,0.2073151618242263,1.0000001192092896,0
3482022001R00,4002022006R02,1.0000001192092896,0.2175041437149047,0.6477834582328796,0.3100144863128662,1
3482023001R00,4002022006R02,1.0000001192092896,0.4288761019706726,0.1042509600520134,0.7418480515480042,0
3642023001R00,4002022006R02,1.0000001192092896,0.1104213893413543,0.0081486497074365,0.3871132135391235,0
4002022001R00,4002022006R02,1.0000001192092896,0.3126722574234009,1.0000001192092896,1.0000001192092896,2
2442023002R00,4122021002R00,1.0000001192092896,0.4482865035533905,1.0000001192092896,0.3188216686248779,1
2442023003R01,4122021002R00,1.0000001192092896,0.260729432106018,0.1467347741127014,0.1879721730947494,0
